1813,10,355.29,2017-03-01
1814,49,202.65,2017-03-01
1815,49,396.34,2017-03-02
1816,63,497.58,2017-03-02
1817,69,245.99,2017-03-02
1818,104,129.78,2017-03-02
1819,121,342.22,2017-03-02
1820,47,281.96,2017-03-03
1821,61,400.84,2017-03-03
1822,63,293.02,2017-03-03
1823,63,274.82,2017-03-03
1824,69,105.78,2017-03-03
1825,71,335.84,2017-03-03
1826,75,340.21,2017-03-03
1827,128,414.51,2017-03-03
1828,129,52.05,2017-03-03
1829,19,472.59,2017-03-06
1830,27,399.93,2017-03-06
1831,75,180.31,2017-03-06
1832,8,468.24,2017-03-07
1833,18,231.67,2017-03-07
1834,31,176.76,2017-03-07
1835,104,307.65,2017-03-07
1836,109,363.50,2017-03-07
1837,20,397.49,2017-03-08
1838,38,405.77,2017-03-08
1839,41,345.10,2017-03-08
1840,44,332.72,2017-03-08
1841,105,147.35,2017-03-08
1842,114,385.11,2017-03-08
1843,116,126.14,2017-03-08
1844,20,483.93,2017-03-09
1845,64,302.71,2017-03-09
1846,69,403.81,2017-03-09
1847,105,412.95,2017-03-09
1848,106,332.48,2017-03-09
1849,114,202.59,2017-03-09
1850,128,292.45,2017-03-09
1851,132,171.35,2017-03-09
1852,136,78.92,2017-03-09
1853,139,182.79,2017-03-09
1854,3,216.16,2017-03-10
1855,10,74.70,2017-03-10
1856,20,331.77,2017-03-10
1857,32,291.29,2017-03-10
1858,44,339.43,2017-03-10
1859,114,128.40,2017-03-10
1860,118,471.44,2017-03-10
1861,126,263.10,2017-03-10
1862,126,274.57,2017-03-10
1863,128,471.26,2017-03-10
1864,131,358.66,2017-03-10
1865,8,146.90,2017-03-13
1866,75,339.24,2017-03-13
1867,78,153.55,2017-03-13
1868,118,56.52,2017-03-13
1869,121,109.24,2017-03-13
1870,33,160.82,2017-03-14
1871,89,51.50,2017-03-14
1872,117,148.20,2017-03-14
1873,126,318.08,2017-03-14
1874,126,99.09,2017-03-14
1875,128,420.07,2017-03-14
1876,10,488.91,2017-03-15
1877,20,272.54,2017-03-15
1878,31,175.90,2017-03-15
1879,63,198.06,2017-03-15
1880,75,188.98,2017-03-15
1881,78,249.15,2017-03-15
1882,89,127.10,2017-03-15
1883,10,310.46,2017-03-16
1884,27,214.29,2017-03-16
1885,34,333.30,2017-03-16
1886,40,59.77,2017-03-16
1887,44,214.17,2017-03-16
1888,47,138.01,2017-03-16
1889,126,101.93,2017-03-16
1890,139,89.18,2017-03-16
1891,139,331.40,2017-03-16
1892,41,158.98,2017-03-17
1893,53,371.19,2017-03-17
1894,69,97.00,2017-03-17
1895,105,75.98,2017-03-17
1896,106,468.72,2017-03-17
1897,121,312.73,2017-03-17
1898,126,142.42,2017-03-17
1899,10,87.81,2017-03-20
1900,27,419.50,2017-03-20
1901,31,173.28,2017-03-20
1902,44,286.03,2017-03-20
1903,116,347.44,2017-03-20
1904,40,245.26,2017-03-21
1905,64,247.18,2017-03-21
1906,66,55.36,2017-03-21
1907,116,215.80,2017-03-21
1908,121,364.95,2017-03-21
1909,126,186.03,2017-03-21
1910,136,271.02,2017-03-21
1911,10,210.91,2017-03-22
1912,32,373.08,2017-03-22
1913,40,84.37,2017-03-22
1914,95,333.84,2017-03-22
1915,103,374.84,2017-03-22
1916,131,499.55,2017-03-22
1917,10,232.19,2017-03-23
1918,29,75.21,2017-03-23
1919,47,90.35,2017-03-23
1920,69,421.98,2017-03-23
1921,105,269.33,2017-03-23
1922,118,226.25,2017-03-23
1923,138,70.69,2017-03-23
1924,138,409.03,2017-03-23
1925,44,242.42,2017-03-24
1926,66,401.85,2017-03-24
1927,69,107.71,2017-03-24
1928,69,305.44,2017-03-24
1929,98,269.01,2017-03-24
1930,118,56.94,2017-03-24
1931,10,145.87,2017-03-27
1932,71,479.98,2017-03-27
1933,78,456.48,2017-03-27
1934,98,50.77,2017-03-27
1935,20,394.36,2017-03-28
1936,29,275.56,2017-03-28
1937,34,109.90,2017-03-28
1938,44,145.04,2017-03-28
1939,61,494.91,2017-03-28
1940,105,189.36,2017-03-28
1941,106,490.22,2017-03-28
1942,114,103.10,2017-03-28
1943,118,462.43,2017-03-28
1944,121,398.47,2017-03-28
1945,131,99.55,2017-03-28
1946,138,91.49,2017-03-28
1947,138,428.61,2017-03-28
1948,8,342.18,2017-03-29
1949,79,55.72,2017-03-29
1950,95,231.57,2017-03-29
1951,117,314.96,2017-03-29
1952,27,442.07,2017-03-30
1953,38,241.78,2017-03-30
1954,105,464.31,2017-03-30
1955,114,479.34,2017-03-30
1956,121,314.01,2017-03-30
1957,129,326.62,2017-03-30
1958,18,245.77,2017-03-31
1959,128,458.02,2017-03-31
1960,129,99.67,2017-03-31
1961,136,115.25,2017-03-31
1962,137,340.37,2017-03-31
1963,41,265.30,2017-04-03
1964,98,480.49,2017-04-03
1965,114,355.19,2017-04-03
1966,128,380.87,2017-04-03
1967,31,337.54,2017-04-04
1968,34,184.75,2017-04-04
1969,61,161.27,2017-04-04
1970,119,465.58,2017-04-04
1971,126,290.43,2017-04-04
1972,3,277.36,2017-04-05
1973,8,183.64,2017-04-05
1974,40,133.79,2017-04-05
1975,109,495.98,2017-04-05
1976,118,268.60,2017-04-05
1977,7,365.26,2017-04-06
1978,31,138.08,2017-04-06
1979,71,432.18,2017-04-06
1980,95,463.73,2017-04-06
1981,106,465.38,2017-04-06
1982,18,85.62,2017-04-07
1983,34,461.06,2017-04-07
1984,34,453.66,2017-04-07
1985,34,181.07,2017-04-07
1986,44,444.57,2017-04-07
1987,53,474.26,2017-04-07
1988,69,71.57,2017-04-07
1989,78,476.01,2017-04-07
1990,104,143.05,2017-04-07
1991,106,376.35,2017-04-07
1992,116,66.97,2017-04-07
1993,121,383.67,2017-04-07
1994,34,87.25,2017-04-10
1995,38,199.16,2017-04-10
1996,56,291.15,2017-04-10
1997,63,188.88,2017-04-10
1998,131,105.64,2017-04-10
1999,3,151.36,2017-04-11
2000,29,242.24,2017-04-11
2001,29,343.03,2017-04-11
2002,34,85.34,2017-04-11
2003,69,94.57,2017-04-11
2004,74,457.02,2017-04-11
2005,121,375.09,2017-04-11
2006,136,170.49,2017-04-11
2007,69,140.68,2017-04-12
2008,78,338.30,2017-04-12
2009,79,330.71,2017-04-12
2010,116,223.73,2017-04-12
2011,7,287.12,2017-04-13
2012,20,262.06,2017-04-13
2013,78,352.55,2017-04-13
2014,79,416.23,2017-04-13
2015,116,263.69,2017-04-13
2016,116,442.66,2017-04-13
2017,121,471.01,2017-04-13
2018,41,68.01,2017-04-14
2019,44,375.04,2017-04-14
2020,105,321.25,2017-04-14
2021,106,369.88,2017-04-14
2022,109,150.57,2017-04-14
2023,114,398.95,2017-04-14
2024,116,454.45,2017-04-14
2025,128,449.07,2017-04-14
2026,138,477.77,2017-04-14
2027,40,70.43,2017-04-17
2028,61,146.47,2017-04-17
2029,64,410.29,2017-04-17
2030,66,433.55,2017-04-17
2031,79,452.25,2017-04-17
2032,109,400.79,2017-04-17
2033,31,333.60,2017-04-18
2034,40,252.34,2017-04-18
2035,63,111.45,2017-04-18
2036,139,290.06,2017-04-18
2037,38,198.86,2017-04-19
2038,78,479.80,2017-04-19
2039,98,256.67,2017-04-19
2040,105,213.29,2017-04-19
2041,118,258.66,2017-04-19
2042,121,471.46,2017-04-19
2043,138,460.12,2017-04-19
2044,69,145.61,2017-04-20
2045,79,208.72,2017-04-20
2046,117,249.08,2017-04-20
2047,41,447.36,2017-04-21
2048,53,309.17,2017-04-21
2049,117,393.74,2017-04-21
2050,126,364.37,2017-04-21
2051,42,223.43,2017-04-24
2052,44,300.60,2017-04-24
2053,79,394.24,2017-04-24
2054,114,473.71,2017-04-24
2055,114,242.19,2017-04-24
2056,116,474.67,2017-04-24
2057,71,394.21,2017-04-25
2058,131,172.71,2017-04-25
2059,136,366.54,2017-04-25
2060,10,291.89,2017-04-26
2061,10,116.39,2017-04-26
2062,19,153.50,2017-04-26
2063,38,354.77,2017-04-26
2064,41,285.17,2017-04-26
2065,41,109.73,2017-04-26
2066,128,143.28,2017-04-26
2067,132,386.58,2017-04-26
2068,41,434.02,2017-04-27
2069,61,455.95,2017-04-27
2070,78,242.93,2017-04-27
2071,118,356.87,2017-04-27
2072,126,234.16,2017-04-27
2073,138,228.42,2017-04-27
2074,10,302.49,2017-04-28
2075,27,280.08,2017-04-28
2076,47,53.47,2017-04-28
2077,69,135.79,2017-04-28
2078,119,228.56,2017-04-28
2079,129,103.73,2017-04-28
2080,136,92.54,2017-04-28
2081,31,322.47,2017-05-01
2082,34,413.54,2017-05-01
2083,34,103.43,2017-05-01
2084,53,172.42,2017-05-01
2085,103,118.01,2017-05-01
2086,31,319.95,2017-05-02
2087,31,324.45,2017-05-02
2088,33,247.18,2017-05-02
2089,40,266.56,2017-05-02
2090,42,201.44,2017-05-02
2091,42,198.10,2017-05-02
2092,132,314.65,2017-05-02
2093,132,461.36,2017-05-02
2094,138,290.81,2017-05-02
2095,10,203.37,2017-05-03
2096,33,236.43,2017-05-03
2097,63,237.97,2017-05-03
2098,64,299.40,2017-05-03
2099,75,229.20,2017-05-03
2100,116,332.59,2017-05-03
2101,117,50.47,2017-05-03
2102,128,87.31,2017-05-03
2103,18,441.34,2017-05-04
2104,29,481.18,2017-05-04
2105,121,161.65,2017-05-04
2106,129,132.21,2017-05-04
2107,8,383.34,2017-05-05
2108,34,283.65,2017-05-05
2109,38,367.83,2017-05-05
2110,53,230.42,2017-05-05
2111,66,164.64,2017-05-05
2112,78,454.46,2017-05-05
2113,116,50.97,2017-05-05
2114,32,332.14,2017-05-08
2115,47,357.30,2017-05-08
2116,109,156.74,2017-05-08
2117,114,330.91,2017-05-08
2118,121,202.86,2017-05-08
2119,41,238.60,2017-05-09
2120,49,459.38,2017-05-09
2121,89,406.11,2017-05-09
2122,129,316.44,2017-05-09
2123,20,134.23,2017-05-10
2124,38,109.29,2017-05-10
2125,38,81.79,2017-05-10
2126,66,382.02,2017-05-10
2127,78,142.03,2017-05-10
2128,103,94.49,2017-05-10
2129,104,317.42,2017-05-10
2130,119,265.35,2017-05-10
2131,126,312.31,2017-05-10
2132,29,50.44,2017-05-11
2133,64,249.22,2017-05-11
2134,71,280.97,2017-05-11
2135,105,420.34,2017-05-11
2136,29,318.39,2017-05-12
2137,33,106.88,2017-05-12
2138,44,197.42,2017-05-12
2139,56,110.52,2017-05-12
2140,75,442.17,2017-05-12
2141,103,356.64,2017-05-12
2142,109,98.15,2017-05-12
2143,118,497.29,2017-05-12
2144,129,308.09,2017-05-12
2145,34,356.81,2017-05-15
2146,64,370.12,2017-05-15
2147,114,433.41,2017-05-15
2148,116,183.96,2017-05-15
2149,10,470.45,2017-05-16
2150,74,388.45,2017-05-16
2151,89,147.86,2017-05-16
2152,104,328.21,2017-05-16
2153,8,472.21,2017-05-17
2154,33,121.41,2017-05-17
2155,40,54.08,2017-05-17
2156,75,155.05,2017-05-17
2157,103,180.39,2017-05-17
2158,106,421.84,2017-05-17
2159,129,317.15,2017-05-17
2160,8,332.59,2017-05-18
2161,41,303.90,2017-05-18
2162,53,364.88,2017-05-18
2163,71,494.92,2017-05-18
2164,78,359.93,2017-05-18
2165,109,343.72,2017-05-18
2166,138,71.97,2017-05-18
2167,44,286.96,2017-05-19
2168,63,137.21,2017-05-19
2169,79,368.01,2017-05-19
2170,105,293.98,2017-05-19
2171,138,448.43,2017-05-19
2172,53,480.67,2017-05-22
2173,61,135.35,2017-05-22
2174,114,257.76,2017-05-22
2175,128,372.45,2017-05-22
2176,38,455.32,2017-05-23
2177,41,370.47,2017-05-23
2178,79,50.16,2017-05-23
2179,121,146.88,2017-05-23
2180,126,461.46,2017-05-23
2181,18,120.98,2017-05-24
2182,44,237.43,2017-05-24
2183,53,308.32,2017-05-24
2184,66,419.74,2017-05-24
2185,95,105.00,2017-05-24
2186,117,73.99,2017-05-24
2187,78,121.00,2017-05-25
2188,105,499.29,2017-05-25
2189,105,457.41,2017-05-25
2190,114,393.69,2017-05-25
2191,8,363.95,2017-05-26
2192,56,220.31,2017-05-26
2193,74,170.81,2017-05-26
2194,128,335.61,2017-05-26
2195,139,425.80,2017-05-26
2196,3,368.20,2017-05-29
2197,20,226.56,2017-05-29
2198,53,284.76,2017-05-29
2199,98,63.50,2017-05-29
2200,128,117.36,2017-05-29
2201,132,141.28,2017-05-29
2202,34,420.80,2017-05-30
2203,53,148.46,2017-05-30
2204,66,263.04,2017-05-30
2205,69,166.30,2017-05-30
2206,89,184.31,2017-05-30
2207,106,127.22,2017-05-30
2208,116,478.43,2017-05-30
2209,7,120.30,2017-05-31
2210,33,226.79,2017-05-31
2211,66,100.70,2017-05-31
2212,117,81.19,2017-05-31
2213,47,137.95,2017-06-01
2214,49,267.12,2017-06-01
2215,56,376.83,2017-06-01
2216,71,267.90,2017-06-01
2217,106,412.55,2017-06-01
2218,116,473.97,2017-06-01
2219,49,272.43,2017-06-02
2220,79,326.05,2017-06-02
2221,121,332.97,2017-06-02
2222,44,229.16,2017-06-05
2223,53,319.68,2017-06-05
2224,89,153.22,2017-06-05
2225,136,308.47,2017-06-05
2226,61,100.76,2017-06-06
2227,114,288.38,2017-06-06
2228,131,459.78,2017-06-06
2229,44,170.49,2017-06-07
2230,53,262.07,2017-06-07
2231,114,332.18,2017-06-07
2232,103,437.98,2017-06-08
2233,126,274.18,2017-06-08
2234,131,382.17,2017-06-08
2235,31,378.59,2017-06-09
2236,32,149.26,2017-06-09
2237,89,369.63,2017-06-09
2238,104,112.11,2017-06-09
2239,105,286.89,2017-06-09
2240,116,492.00,2017-06-09
2241,116,334.46,2017-06-09
2242,139,402.79,2017-06-09
2243,34,79.84,2017-06-12
2244,79,363.98,2017-06-12
2245,116,144.81,2017-06-12
2246,117,257.69,2017-06-12
2247,132,271.23,2017-06-12
2248,29,383.45,2017-06-13
2249,106,410.04,2017-06-13
2250,114,52.80,2017-06-13
2251,121,406.91,2017-06-13
2252,121,65.17,2017-06-13
2253,138,490.94,2017-06-13
2254,18,334.01,2017-06-14
2255,27,134.34,2017-06-14
2256,34,477.95,2017-06-14
2257,38,415.41,2017-06-14
2258,44,140.79,2017-06-14
2259,53,460.15,2017-06-14
2260,56,341.79,2017-06-14
2261,61,335.71,2017-06-14
2262,109,78.69,2017-06-14
2263,118,414.99,2017-06-14
2264,128,119.66,2017-06-14
2265,40,299.80,2017-06-15
2266,42,158.57,2017-06-15
2267,53,490.34,2017-06-15
2268,64,175.82,2017-06-15
2269,105,499.90,2017-06-15
2270,29,199.21,2017-06-16
2271,75,154.98,2017-06-16
2272,116,258.77,2017-06-16
2273,18,278.21,2017-06-19
2274,18,347.04,2017-06-19
2275,20,401.68,2017-06-19
2276,40,239.98,2017-06-19
2277,103,56.95,2017-06-19
2278,78,177.29,2017-06-20
2279,89,297.23,2017-06-20
2280,98,410.67,2017-06-20
2281,114,135.70,2017-06-20
2282,116,120.05,2017-06-20
2283,128,441.23,2017-06-20
2284,18,50.16,2017-06-21
2285,34,351.19,2017-06-21
2286,66,368.20,2017-06-21
2287,79,420.13,2017-06-21
2288,117,104.62,2017-06-21
2289,117,213.99,2017-06-21
2290,138,258.64,2017-06-21
2291,64,337.60,2017-06-22
2292,98,115.19,2017-06-22
2293,44,194.64,2017-06-23
2294,64,440.08,2017-06-23
2295,104,125.85,2017-06-23
2296,131,63.71,2017-06-23
2297,139,263.63,2017-06-23
2298,40,89.40,2017-06-26
2299,78,216.16,2017-06-26
2300,118,195.09,2017-06-26
2301,131,71.79,2017-06-26
2302,20,468.12,2017-06-27
2303,61,112.62,2017-06-27
2304,63,294.94,2017-06-27
2305,66,317.32,2017-06-27
2306,105,250.01,2017-06-27
2307,116,139.52,2017-06-27
2308,139,163.92,2017-06-27
2309,10,336.12,2017-06-28
2310,19,133.35,2017-06-28
2311,33,104.98,2017-06-28
2312,38,145.03,2017-06-28
2313,53,108.70,2017-06-28
2314,63,217.25,2017-06-28
2315,78,376.25,2017-06-28
2316,31,493.37,2017-06-29
2317,41,333.31,2017-06-29
2318,41,99.24,2017-06-29
2319,42,486.78,2017-06-29
2320,47,89.15,2017-06-29
2321,61,438.16,2017-06-29
2322,63,363.30,2017-06-29
2323,89,390.58,2017-06-29
2324,98,120.14,2017-06-29
2325,33,364.72,2017-06-30
2326,109,86.27,2017-06-30
2327,20,255.69,2017-07-03
2328,41,114.25,2017-07-03
2329,89,272.06,2017-07-03
2330,104,251.82,2017-07-03
2331,104,141.37,2017-07-03
2332,131,403.18,2017-07-03
2333,19,218.21,2017-07-04
2334,69,475.10,2017-07-04
2335,105,318.90,2017-07-04
2336,136,207.24,2017-07-04
2337,3,450.65,2017-07-05
2338,42,436.25,2017-07-05
2339,42,210.06,2017-07-05
2340,79,189.11,2017-07-05
2341,89,257.26,2017-07-05
2342,104,366.71,2017-07-05
2343,105,302.91,2017-07-05
2344,105,313.13,2017-07-05
2345,121,359.33,2017-07-05
2346,126,332.96,2017-07-05
2347,128,389.47,2017-07-05
2348,136,146.81,2017-07-05
2349,20,379.52,2017-07-06
2350,27,265.56,2017-07-06
2351,69,102.50,2017-07-06
2352,78,315.66,2017-07-06
2353,79,446.61,2017-07-06
2354,98,229.16,2017-07-06
2355,106,447.03,2017-07-06
2356,128,131.43,2017-07-06
2357,128,118.96,2017-07-06
2358,129,266.23,2017-07-06
2359,138,129.38,2017-07-06
2360,47,399.02,2017-07-07
2361,47,180.99,2017-07-07
2362,56,149.87,2017-07-07
2363,139,216.42,2017-07-07
2364,75,250.55,2017-07-10
2365,89,309.35,2017-07-10
2366,95,89.97,2017-07-10
2367,118,295.41,2017-07-10
2368,131,147.66,2017-07-10
2369,10,172.43,2017-07-11
2370,38,51.41,2017-07-11
2371,40,329.38,2017-07-11
2372,41,400.27,2017-07-11
2373,47,483.44,2017-07-11
2374,47,431.00,2017-07-11
2375,69,84.78,2017-07-11
2376,69,407.90,2017-07-11
2377,109,92.59,2017-07-11
2378,128,478.61,2017-07-11
2379,132,346.83,2017-07-11
2380,27,380.50,2017-07-12
2381,38,94.78,2017-07-12
2382,41,464.40,2017-07-12
2383,42,244.26,2017-07-12
2384,56,276.58,2017-07-12
2385,61,357.59,2017-07-12
2386,71,458.91,2017-07-12
2387,114,262.86,2017-07-12
2388,7,487.88,2017-07-13
2389,18,216.23,2017-07-13
2390,32,241.55,2017-07-13
2391,34,239.47,2017-07-13
2392,128,249.35,2017-07-13
2393,8,311.48,2017-07-14
2394,38,394.97,2017-07-14
2395,64,203.59,2017-07-14
2396,103,305.34,2017-07-14
2397,109,351.91,2017-07-14
2398,117,200.76,2017-07-14
2399,119,463.10,2017-07-14
2400,132,471.70,2017-07-14
2401,3,163.97,2017-07-17
2402,20,258.99,2017-07-17
2403,40,154.90,2017-07-17
2404,41,123.11,2017-07-17
2405,66,426.53,2017-07-17
2406,71,351.37,2017-07-17
2407,78,411.98,2017-07-17
2408,79,58.71,2017-07-17
2409,136,476.29,2017-07-17
2410,103,54.42,2017-07-18
2411,116,488.05,2017-07-18
2412,131,478.25,2017-07-18
2413,136,249.35,2017-07-18
2414,138,69.70,2017-07-18
2415,19,424.17,2017-07-19
2416,34,369.34,2017-07-19
2417,47,349.16,2017-07-19
2418,69,473.21,2017-07-19
2419,131,443.32,2017-07-19
2420,139,82.38,2017-07-19
2421,42,347.18,2017-07-20
2422,44,385.74,2017-07-20
2423,47,51.63,2017-07-20
2424,56,238.33,2017-07-20
2425,89,261.61,2017-07-20
2426,132,359.85,2017-07-20
2427,32,367.85,2017-07-21
2428,33,470.94,2017-07-21
2429,38,313.33,2017-07-21
2430,38,323.60,2017-07-21
2431,61,192.35,2017-07-21
2432,66,473.93,2017-07-21
2433,74,173.80,2017-07-21
2434,106,293.73,2017-07-21
2435,109,192.89,2017-07-21
2436,136,128.60,2017-07-21
2437,34,96.83,2017-07-24
2438,40,425.73,2017-07-24
2439,49,319.21,2017-07-24
2440,49,113.32,2017-07-24
2441,69,373.24,2017-07-24
2442,128,298.63,2017-07-24
2443,138,153.98,2017-07-24
2444,19,424.25,2017-07-25
2445,63,436.08,2017-07-25
2446,75,418.37,2017-07-25
2447,78,303.67,2017-07-25
2448,109,433.68,2017-07-25
2449,38,326.28,2017-07-26
2450,41,135.83,2017-07-26
2451,56,221.07,2017-07-26
2452,103,333.48,2017-07-26
2453,121,65.07,2017-07-26
2454,128,220.56,2017-07-26
2455,63,110.93,2017-07-27
2456,117,383.57,2017-07-27
2457,31,336.85,2017-07-28
2458,41,182.48,2017-07-28
2459,49,258.18,2017-07-28
2460,56,181.66,2017-07-28
2461,64,250.10,2017-07-28
2462,74,128.15,2017-07-28
2463,89,96.12,2017-07-28
2464,98,60.53,2017-07-28
2465,119,198.66,2017-07-28
2466,121,361.75,2017-07-28
2467,131,192.42,2017-07-28
2468,132,272.75,2017-07-28
2469,29,68.92,2017-07-31
2470,31,466.63,2017-07-31
2471,69,495.53,2017-07-31
2472,71,449.67,2017-07-31
2473,20,305.17,2017-08-01
2474,41,125.33,2017-08-01
2475,49,442.03,2017-08-01
2476,71,494.89,2017-08-01
2477,98,115.78,2017-08-01
2478,129,115.51,2017-08-01
2479,138,291.33,2017-08-01
2480,41,252.32,2017-08-02
2481,109,119.06,2017-08-02
2482,128,393.99,2017-08-02
2483,131,246.52,2017-08-02
2484,136,193.07,2017-08-02
2485,31,74.48,2017-08-03
2486,33,125.35,2017-08-03
2487,44,439.32,2017-08-03
2488,47,75.43,2017-08-03
2489,47,386.47,2017-08-03
2490,75,222.63,2017-08-03
2491,104,218.65,2017-08-03
2492,106,406.86,2017-08-03
2493,119,272.93,2017-08-03
2494,121,196.35,2017-08-03
2495,138,494.83,2017-08-03
2496,40,445.33,2017-08-04
2497,79,285.81,2017-08-04
2498,105,296.67,2017-08-04
2499,105,91.81,2017-08-04
2500,105,456.09,2017-08-04
2501,121,338.95,2017-08-04
2502,132,97.95,2017-08-04
2503,8,293.89,2017-08-07
2504,27,299.74,2017-08-07
2505,44,72.67,2017-08-07
2506,79,114.59,2017-08-07
2507,121,142.51,2017-08-07
2508,32,61.29,2017-08-08
2509,66,145.65,2017-08-08
2510,71,481.90,2017-08-08
2511,75,409.74,2017-08-08
2512,103,219.68,2017-08-08
2513,104,307.45,2017-08-08
2514,106,199.44,2017-08-08
2515,129,433.01,2017-08-08
2516,8,106.04,2017-08-09
2517,18,129.24,2017-08-09
2518,139,447.99,2017-08-09
2519,33,140.13,2017-08-10
2520,40,120.02,2017-08-10
2521,40,130.83,2017-08-10
2522,44,396.13,2017-08-10
2523,53,226.01,2017-08-10
2524,61,75.97,2017-08-10
2525,64,385.76,2017-08-10
2526,118,108.85,2017-08-10
2527,131,101.62,2017-08-10
2528,136,382.66,2017-08-10
2529,38,179.03,2017-08-11
2530,44,350.32,2017-08-11
2531,33,137.11,2017-08-14
2532,49,229.94,2017-08-14
2533,71,139.89,2017-08-14
2534,128,341.02,2017-08-14
2535,3,412.19,2017-08-15
2536,56,194.17,2017-08-15
2537,128,442.45,2017-08-15
2538,131,392.95,2017-08-15
2539,8,473.21,2017-08-16
2540,69,144.28,2017-08-16
2541,75,217.73,2017-08-16
2542,104,447.20,2017-08-16
2543,126,169.85,2017-08-16
2544,131,83.48,2017-08-16
2545,98,334.43,2017-08-17
2546,103,376.82,2017-08-17
2547,116,485.67,2017-08-17
2548,121,399.77,2017-08-17
2549,10,302.69,2017-08-18
2550,27,202.59,2017-08-18
2551,104,243.02,2017-08-18
2552,106,90.91,2017-08-18
2553,117,459.47,2017-08-18
2554,128,477.20,2017-08-18
2555,10,438.23,2017-08-21
2556,33,84.10,2017-08-21
2557,34,483.72,2017-08-21
2558,40,52.81,2017-08-21
2559,47,53.74,2017-08-21
2560,104,60.53,2017-08-21
2561,31,115.57,2017-08-22
2562,38,334.50,2017-08-22
2563,78,61.16,2017-08-22
2564,136,273.50,2017-08-22
2565,44,284.64,2017-08-23
2566,49,489.74,2017-08-23
2567,131,218.85,2017-08-23
2568,31,143.95,2017-08-24
2569,49,268.68,2017-08-24
2570,69,65.48,2017-08-24
2571,74,272.12,2017-08-24
2572,75,187.47,2017-08-24
2573,95,228.66,2017-08-24
2574,138,324.82,2017-08-24
2575,10,386.86,2017-08-25
2576,32,267.79,2017-08-25
2577,34,224.54,2017-08-25
2578,40,72.65,2017-08-25
2579,63,438.89,2017-08-25
2580,69,462.48,2017-08-25
2581,71,462.89,2017-08-25
2582,98,498.91,2017-08-25
2583,116,176.79,2017-08-25
2584,119,300.23,2017-08-25
2585,27,85.45,2017-08-28
2586,49,495.52,2017-08-28
2587,78,214.26,2017-08-28
2588,103,136.38,2017-08-28
2589,121,129.67,2017-08-28
2590,138,320.10,2017-08-28
2591,19,488.43,2017-08-29
2592,33,228.45,2017-08-29
2593,38,82.81,2017-08-29
2594,131,304.25,2017-08-29
2595,138,55.09,2017-08-29
2596,8,135.52,2017-08-30
2597,31,127.09,2017-08-30
2598,31,417.33,2017-08-30
2599,38,497.91,2017-08-30
2600,41,302.85,2017-08-30
2601,89,289.83,2017-08-30
2602,131,239.42,2017-08-30
2603,132,121.17,2017-08-30
2604,61,187.84,2017-08-31
2605,116,68.91,2017-08-31
2606,131,348.41,2017-08-31
2607,131,345.03,2017-08-31
2608,132,351.76,2017-08-31
2609,27,115.64,2017-09-01
2610,41,136.82,2017-09-01
2611,69,299.37,2017-09-01
2612,98,142.57,2017-09-01
2613,98,119.12,2017-09-01
2614,105,472.94,2017-09-01
2615,119,187.51,2017-09-01
2616,132,472.86,2017-09-01
2617,38,284.72,2017-09-04
2618,42,57.79,2017-09-04
2619,114,322.09,2017-09-04
2620,117,455.17,2017-09-04
2621,3,170.45,2017-09-05
2622,69,435.66,2017-09-05
2623,74,231.63,2017-09-05
2624,121,279.15,2017-09-05
2625,139,94.21,2017-09-05
2626,66,321.75,2017-09-06
2627,95,284.41,2017-09-06
2628,136,199.24,2017-09-06
2629,138,478.98,2017-09-06
2630,29,130.10,2017-09-07
2631,34,396.57,2017-09-07
2632,40,172.22,2017-09-07
2633,53,201.16,2017-09-07
2634,56,285.93,2017-09-07
2635,66,57.97,2017-09-07
2636,78,81.90,2017-09-07
2637,79,357.94,2017-09-07
2638,114,496.11,2017-09-07
2639,118,369.08,2017-09-07
2640,20,438.68,2017-09-08
2641,38,413.13,2017-09-08
2642,40,478.57,2017-09-08
2643,138,54.21,2017-09-08
2644,138,92.91,2017-09-08
2645,31,274.99,2017-09-11
2646,71,224.72,2017-09-11
2647,74,469.62,2017-09-11
2648,106,159.18,2017-09-11
2649,117,156.03,2017-09-11
2650,129,305.41,2017-09-11
2651,7,235.58,2017-09-12
2652,61,205.37,2017-09-12
2653,74,167.61,2017-09-12
2654,117,262.39,2017-09-12
2655,118,467.78,2017-09-12
2656,61,116.16,2017-09-13
2657,66,174.31,2017-09-13
2658,89,391.30,2017-09-13
2659,106,211.53,2017-09-13
2660,116,401.40,2017-09-13
2661,129,133.73,2017-09-13
2662,27,284.04,2017-09-14
2663,53,189.60,2017-09-14
2664,61,80.99,2017-09-14
2665,74,81.73,2017-09-14
2666,103,410.76,2017-09-14
2667,104,216.81,2017-09-14
2668,105,449.40,2017-09-14
2669,114,264.00,2017-09-14
2670,116,51.86,2017-09-14
2671,38,287.55,2017-09-15
2672,53,199.97,2017-09-15
2673,95,437.04,2017-09-15
2674,132,256.82,2017-09-15
2675,136,328.14,2017-09-15
2676,139,247.63,2017-09-15
2677,10,455.02,2017-09-18
2678,38,161.33,2017-09-18
2679,42,347.85,2017-09-18
2680,66,499.43,2017-09-18
2681,66,257.85,2017-09-18
2682,74,238.95,2017-09-18
2683,104,151.63,2017-09-18
2684,117,328.20,2017-09-18
2685,139,178.00,2017-09-18
2686,42,454.80,2017-09-19
2687,44,157.81,2017-09-19
